,id,candidate,sentiment,album_release_date
109,111,Donald Trump,neutral,1989
110,112,Donald Trump,positive,1995
111,113,Donald Trump,positive,1989
112,114,Donald Trump,positive,2002
113,115,Donald Trump,positive,1990
114,116,Donald Trump,positive,1998
115,117,Donald Trump,positive,2010
116,118,Donald Trump,positive,1991
117,119,Donald Trump,neutral,1992
118,120,Donald Trump,negative,1993
119,121,Donald Trump,positive,1996
120,122,Donald Trump,positive,2013
121,123,Donald Trump,neutral,1997
122,124,Donald Trump,positive,2006
123,125,Donald Trump,positive,2002
124,126,Donald Trump,positive,1998
125,127,Donald Trump,neutral,1998
126,128,Donald Trump,positive,1999
127,129,Donald Trump,neutral,1999
128,130,Donald Trump,positive,2006
129,131,Donald Trump,positive,2013
130,132,Donald Trump,positive,2015
131,133,Donald Trump,neutral,1999
132,134,Donald Trump,positive,1999
133,135,Donald Trump,positive,2013
134,136,Donald Trump,positive,2013
135,137,Donald Trump,positive,2000
136,138,Donald Trump,positive,2000
137,139,Donald Trump,positive,2014
138,140,Donald Trump,neutral,2000
139,141,Donald Trump,positive,2001
140,142,Donald Trump,neutral,2001
141,143,Donald Trump,positive,2003
142,144,Donald Trump,positive,2002
143,145,Donald Trump,neutral,2002
144,146,Donald Trump,positive,2002
145,147,Donald Trump,positive,2014
146,148,Donald Trump,neutral,2002
147,149,Donald Trump,positive,2012
148,150,Donald Trump,neutral,2013
149,151,Donald Trump,positive,2013
150,152,Donald Trump,positive,2002
151,153,Donald Trump,positive,1992
152,154,Donald Trump,positive,2003
153,155,Donald Trump,positive,2003
154,156,Donald Trump,positive,2014
155,157,Donald Trump,positive,2004
156,158,Donald Trump,positive,2004
157,159,Donald Trump,negative,2005
158,160,Donald Trump,positive,2006
159,161,Donald Trump,neutral,2005
160,162,Donald Trump,negative,2005
161,163,Donald Trump,neutral,2005
162,164,Donald Trump,positive,1995
163,165,Donald Trump,positive,2000
164,166,Donald Trump,positive,2005
165,167,Donald Trump,positive,1998
166,168,Donald Trump,neutral,2006
167,169,Donald Trump,neutral,2006
168,170,Donald Trump,positive,2006
169,171,Donald Trump,positive,2006
170,172,Donald Trump,positive,2008
171,173,Donald Trump,positive,2010
172,174,Donald Trump,positive,1989
173,175,Donald Trump,positive,2006
174,176,Donald Trump,positive,2006
175,177,Donald Trump,neutral,2006
176,178,Donald Trump,neutral,2007
177,179,Donald Trump,positive,2007
178,180,Donald Trump,positive,2007
179,181,Donald Trump,neutral,2007
180,182,Donald Trump,neutral,2007
181,183,Donald Trump,positive,2013
182,184,Donald Trump,positive,2008
183,185,Donald Trump,positive,2008
184,186,Donald Trump,positive,2012
185,187,Donald Trump,positive,2014
186,188,Donald Trump,neutral,2010
187,189,Donald Trump,neutral,2009
188,190,Donald Trump,positive,2008
189,191,Donald Trump,neutral,2008
190,192,Donald Trump,neutral,2008
191,193,Donald Trump,positive,1990
192,194,Donald Trump,positive,1998
193,195,Donald Trump,negative,2009
194,196,Donald Trump,positive,2009
195,197,Donald Trump,positive,2010
196,198,Donald Trump,neutral,2009
197,199,Donald Trump,neutral,2010
198,200,Donald Trump,positive,2010
199,201,Donald Trump,neutral,2010
200,202,Donald Trump,positive,2007
201,203,Donald Trump,positive,1995
202,204,Donald Trump,positive,1997
203,205,Donald Trump,neutral,2010
204,206,Donald Trump,positive,2005
205,207,Donald Trump,positive,2011
206,208,Donald Trump,positive,2010
207,209,Donald Trump,positive,2010
208,210,Donald Trump,neutral,2010
209,211,Donald Trump,neutral,2011
210,212,Donald Trump,neutral,2013
211,213,Donald Trump,positive,1998
212,214,Donald Trump,positive,2004
213,215,Donald Trump,neutral,2011
214,216,Donald Trump,negative,2011
215,217,Donald Trump,positive,2009
216,218,Donald Trump,neutral,2011
217,219,Donald Trump,positive,2011
218,220,Donald Trump,neutral,2011
219,221,Donald Trump,positive,1996
220,222,Donald Trump,neutral,2011
221,223,Donald Trump,positive,2011
222,224,Donald Trump,positive,1994
223,225,Donald Trump,positive,2011
224,226,Donald Trump,positive,2002
225,227,Donald Trump,neutral,2008
226,228,Donald Trump,positive,2011
227,229,Donald Trump,neutral,2011
228,230,Donald Trump,positive,2012
229,231,Donald Trump,neutral,2012
230,232,Donald Trump,positive,2013
231,233,Donald Trump,positive,2012
232,234,Donald Trump,positive,2000
233,235,Donald Trump,positive,2004
234,236,Donald Trump,positive,2009
235,237,Donald Trump,positive,2011
236,238,Donald Trump,neutral,2012
237,239,Donald Trump,positive,2013
238,240,Donald Trump,positive,2012
239,241,Donald Trump,neutral,2012
240,242,Donald Trump,positive,2013
241,243,Donald Trump,positive,2003
242,244,Donald Trump,negative,2013
243,245,Donald Trump,positive,2011
244,246,Donald Trump,positive,2012
245,247,Donald Trump,negative,2013
246,248,Donald Trump,neutral,2013
247,249,Donald Trump,positive,1994
248,250,Donald Trump,positive,2013
249,251,Donald Trump,positive,2014
250,252,Donald Trump,positive,2013
251,253,Donald Trump,positive,2014
252,254,Donald Trump,neutral,2013
253,255,Donald Trump,positive,2015
254,256,Donald Trump,positive,2016
255,257,Donald Trump,positive,2013
256,258,Donald Trump,neutral,2013
257,259,Donald Trump,neutral,2013
258,260,Donald Trump,positive,1999
259,261,Donald Trump,neutral,2013
260,262,Donald Trump,neutral,2013
261,263,Donald Trump,positive,2008
262,264,Donald Trump,neutral,2013
263,265,Donald Trump,neutral,2013
264,266,Donald Trump,positive,2012
265,267,Donald Trump,neutral,2013
266,268,Donald Trump,positive,2000
267,269,Donald Trump,neutral,2013
268,270,Donald Trump,positive,2013
269,271,Donald Trump,positive,2014
270,272,Donald Trump,neutral,2014
271,273,Donald Trump,negative,2014
272,274,Donald Trump,positive,2014
273,275,Donald Trump,positive,2014
274,276,Donald Trump,positive,1998
275,277,Donald Trump,neutral,2014
276,278,Donald Trump,positive,2011
277,279,Donald Trump,neutral,2014
278,280,Donald Trump,positive,2013
279,281,Donald Trump,positive,2015
280,282,Donald Trump,positive,1995
281,283,Donald Trump,positive,2014
282,284,Donald Trump,neutral,2011
283,285,Donald Trump,positive,2010
284,286,Donald Trump,positive,2012
285,287,Donald Trump,positive,2014
286,288,Donald Trump,positive,1992
287,289,Donald Trump,positive,2013
288,290,Donald Trump,positive,2014
289,291,Donald Trump,positive,2008
290,292,Donald Trump,neutral,2014
